Version 4.1
SHEET 1 2592 1860
WIRE 544 1360 544 1168
WIRE 544 1360 48 1360
WIRE 1056 1360 1056 400
WIRE 1056 1360 544 1360
WIRE 1520 1360 1056 1360
WIRE 1200 1408 1200 912
WIRE 1200 1408 160 1408
WIRE 1360 1408 1360 1344
WIRE 1664 1408 1664 1344
WIRE 1664 1408 1584 1408
WIRE 1776 1408 1664 1408
WIRE 1584 1440 1584 1408
WIRE 1776 1440 1776 1408
WIRE 848 1456 848 1072
WIRE 848 1456 736 1456
WIRE 1248 1488 1248 592
WIRE 1312 1488 1248 1488
WIRE 736 1504 736 1456
WIRE -144 1520 -144 1360
WIRE -32 1520 -144 1520
WIRE 160 1520 160 1408
WIRE 160 1520 48 1520
WIRE 1520 1520 1520 1360
WIRE 1536 1520 1520 1520
WIRE 1680 1520 1680 1312
WIRE 1728 1520 1680 1520
WIRE 160 1584 160 1520
WIRE 640 1584 160 1584
WIRE 688 1584 640 1584
WIRE 1584 1584 1584 1536
WIRE 1776 1584 1776 1536
WIRE 1776 1584 1584 1584
WIRE 736 1616 736 1600
WIRE 1248 1616 1248 1488
WIRE 1248 1616 736 1616
WIRE 1584 1632 1584 1584
WIRE 1776 1632 1776 1584
WIRE 736 1648 736 1616
WIRE 1472 1712 1472 1200
WIRE 1536 1712 1472 1712
WIRE 1712 1712 1712 1328
WIRE 1728 1712 1712 1712
WIRE 640 1728 640 1584
WIRE 688 1728 640 1728
WIRE 1360 1776 1360 1504
WIRE 1776 1776 1776 1728
WIRE 1776 1776 1360 1776
WIRE 1584 1840 1584 1728
FLAG -192 336 0
FLAG 384 48 0
FLAG 400 400 0
FLAG 400 752 0
FLAG 416 1104 0
FLAG 752 1328 0
FLAG 736 1744 0
FLAG 2560 752 Y
FLAG 1584 1840 0
FLAG 1584 -352 0
SYMBOL voltage 64 144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName I0
SYMBOL voltage 64 272 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName I1
SYMBOL voltage 64 400 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName I2
SYMBOL voltage 64 528 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName I3
SYMBOL nmos 336 -48 R0
SYMATTR InstName M1
SYMBOL pmos 336 -192 R0
SYMATTR InstName M2
SYMBOL nmos 352 304 R0
SYMATTR InstName M3
SYMBOL pmos 352 160 R0
SYMATTR InstName M4
SYMBOL nmos 352 656 R0
SYMATTR InstName M5
SYMBOL pmos 352 512 R0
SYMATTR InstName M6
SYMBOL nmos 368 1008 R0
SYMATTR InstName M7
SYMBOL pmos 368 864 R0
SYMATTR InstName M8
SYMBOL voltage 64 1360 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName S0
SYMBOL voltage 64 1520 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName S1
SYMBOL nmos 704 1232 R0
SYMATTR InstName M9
SYMBOL pmos 704 1088 R0
SYMATTR InstName M10
SYMBOL nmos 688 1648 R0
SYMATTR InstName M11
SYMBOL pmos 688 1504 R0
SYMATTR InstName M12
SYMBOL nmos 1296 832 R0
SYMATTR InstName M13
SYMBOL nmos 1536 896 R0
SYMATTR InstName M14
SYMBOL nmos 1728 896 R0
SYMATTR InstName M15
SYMBOL nmos 1536 1088 R0
SYMATTR InstName M16
SYMBOL nmos 1728 1088 R0
SYMATTR InstName M17
SYMBOL nmos 1312 1408 R0
SYMATTR InstName M18
SYMBOL nmos 1536 1440 R0
SYMATTR InstName M19
SYMBOL nmos 1728 1440 R0
SYMATTR InstName M20
SYMBOL nmos 1536 1632 R0
SYMATTR InstName M21
SYMBOL nmos 1728 1632 R0
SYMATTR InstName M22
SYMBOL pmos 1712 400 R0
SYMATTR InstName M23
SYMBOL pmos 1280 400 R0
SYMATTR InstName M24
SYMBOL pmos 1152 224 R0
SYMATTR InstName M25
SYMBOL pmos 1152 80 R0
SYMATTR InstName M26
SYMBOL pmos 1376 80 R0
SYMATTR InstName M27
SYMBOL pmos 1376 224 R0
SYMATTR InstName M28
SYMBOL pmos 1616 224 R0
SYMATTR InstName M29
SYMBOL pmos 1616 80 R0
SYMATTR InstName M30
SYMBOL pmos 1840 80 R0
SYMATTR InstName M31
SYMBOL pmos 1840 224 R0
SYMATTR InstName M32
SYMBOL voltage 1584 -160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName VDD7
